strain	species	genus	genomospecies	host	host_type	opine_type	year_isolated	plasmid_class	plasmid_type	ncbi_accession	mlsa_node_id	beast_node_id
Rhizobium rhizogenes H16/79	Rhizobium rhizogenes	Rhizobium	Biovar 2	Rose	Woody	Agrocinopine/Other	1979	Ti	Type Ib	SAMN14165424	H16_79__BV2	H16_79
Rhizobium rhizogenes CG101/95	Rhizobium rhizogenes	Rhizobium	Biovar 2	Grape	Grape (Woody)	NA	1995	NA	None	SAMN14165425	CG101_95__BV2	CG101_95
Agrobacterium rubi W2/73	Agrobacterium rubi	Agrobacterium	Agrobacterium rubi	Euonymus	Woody	Agrocinopine/Other	1973	Ti	Type Ib	SAMN14165629	W2_73__Aru	W2_73
Rhizobium rhizogenes Di1462	Rhizobium rhizogenes	Rhizobium	Biovar 2	Rose	Woody	Nopaline	NA	Ti	Type Ia	SAMN14165426	Di1462__BV2	Di1462
Rhizobium rhizogenes A 6.4	Rhizobium rhizogenes	Rhizobium	Biovar 2	Cherry	Woody	Nopaline	2008	Ti	Type Ia	SAMN14165427	A_6.4__BV2	A_6.4
Agrobacterium tumefaciens LMG 305	Agrobacterium tumefaciens	Agrobacterium	Biovar 1	Stonecrop (Sedum)	Herbaceous	Nopaline	1958	Ti	Type Ib	SAMN14165428	LMG_305__BV1	LMG_305
Rhizobium rhizogenes CM79/95	Rhizobium rhizogenes	Rhizobium	Biovar 2	Grape	Grape (Woody)	Nopaline	1995	Ti	Type Ia	SAMN14165429	CM79_95__BV2	CM79_95
Allorhizobium vitis BM37/95	Allorhizobium vitis	Allorhizobium	Biovar 3	Grape	Grape (Woody)	Vitopine/Nopaline	1995	Ti	Type V	SAMN14165430	BM37_95__BV3	BM37_95
Rhizobium rhizogenes J10B/93	Rhizobium rhizogenes	Rhizobium	Biovar 2	Olallieberry	Woody	Nopaline	1993	Ti	Type Ib	SAMN14165431	J10B_93__BV2	J10B_93
Rhizobium rhizogenes R 10.1	Rhizobium rhizogenes	Rhizobium	Biovar 2	Peach	Woody	Nopaline	2009	Ti	Type Ia	SAMN14165432	R_10.1__BV2	R_10.1
Rhizobium rhizogenes N64/94	Rhizobium rhizogenes	Rhizobium	Biovar 2	Raspberry	Woody	Nopaline	1994	Ti	Type Ia	SAMN14165433	N64_94__BV2	N64_94
Rhizobium rhizogenes A 13.1	Rhizobium rhizogenes	Rhizobium	Biovar 2	Cherry	Woody	Nopaline	2009	Ti	Type Ia	SAMN14165434	A_13.1__BV2	A_13.1
Allorhizobium vitis P86/93	Allorhizobium vitis	Allorhizobium	Biovar 3	Grape	Grape (Woody)	Nopaline	1993	Ti	Type IVa	SAMN14165436	P86_93__BV3	P86_93
Allorhizobium vitis T268/95	Allorhizobium vitis	Allorhizobium	Biovar 3	Grape	Grape (Woody)	Vitopine/Nopaline	1995	Ti	Type V	SAMN14165437	T268_95__BV3	T268_95
Rhizobium rhizogenes B131/95	Rhizobium rhizogenes	Rhizobium	Biovar 2	Peach/Almond Rootstock	Woody	Nopaline	1995	Ti	Type Ia	SAMN04901296	B131_95__BV2	B131_95
Rhizobium rhizogenes D108/85	Rhizobium rhizogenes	Rhizobium	Biovar 2	Blueberry	Woody	NA	1985	NA	None	SAMN14165438	D108_85__BV2	D108_85
Rhizobium rhizogenes D1/76	Rhizobium rhizogenes	Rhizobium	Biovar 2	Rose	Woody	Nopaline	1976	Ti	Type Ia	SAMN14165439	D1_76__BV2	D1_76
Neorhizobium sp. AL 9.2.2	Neorhizobium sp.	Neorhizobium	Neorhizobium sp.	Plum	Woody	NA	2008	NA	None	SAMN14165440	AL_9.2.2__	AL_9.2.2
Rhizobium rhizogenes PVM 10.5	Rhizobium rhizogenes	Rhizobium	Biovar 2	Peach	Woody	Nopaline	2009	Ti	Type Ia	SAMN14165441	PVM_10.5__BV2	PVM_10.5
Allorhizobium vitis T60/94	Allorhizobium vitis	Allorhizobium	Biovar 3	Grape	Grape (Woody)	Nopaline	1994	Ti	Type IVa	SAMN14165442	T60_94__BV3	T60_94
Rhizobium rhizogenes U167/95	Rhizobium rhizogenes	Rhizobium	Biovar 2	Grape	Grape (Woody)	NA	1995	NA	None	SAMN14165443	U167_95__BV2	U167_95
Agrobacterium tumefaciens 13-2099-1-2	Agrobacterium tumefaciens	Agrobacterium	Biovar 1	Aspen	Woody	Nopaline	2013	Ti	Type Ib	SAMN04901292	13-2099-1-2__BV1	13-2099-1-2
Rhizobium rhizogenes L29/94	Rhizobium rhizogenes	Rhizobium	Biovar 2	Blueberry	Woody	Nopaline	1994	Ti	Type Ia	SAMN14165444	L29_94__BV2	L29_94
Agrobacterium tumefaciens AF82/95	Agrobacterium tumefaciens	Agrobacterium	Biovar 1	Lilac	Woody	Octopine/Agropine	1995	Ti	Type II	SAMN14165445	AF82_95__BV1	AF82_95
Rhizobium rhizogenes RO 10.5	Rhizobium rhizogenes	Rhizobium	Biovar 2	Rose	Woody	Nopaline	2009	Ti	Type Ia	SAMN14165446	RO_10.5__BV2	RO_10.5
Rhizobium rhizogenes D2/76	Rhizobium rhizogenes	Rhizobium	Biovar 2	Rose	Woody	Nopaline	1976	Ti	Type Ia	SAMN14165447	D2_76__BV2	D2_76
Rhizobium rhizogenes AL. 21.2	Rhizobium rhizogenes	Rhizobium	Biovar 2	Plum	Woody	Nopaline	2009	Ti	Type Ia	SAMN14165448	AL._21.2__BV2	AL._21.2
Rhizobium rhizogenes R 1.1	Rhizobium rhizogenes	Rhizobium	Biovar 2	Peach	Woody	Nopaline	2008	Ti	Type Ia	SAMN14165449	R_1.1__BV2	R_1.1
Rhizobium rhizogenes D1/94	Rhizobium rhizogenes	Rhizobium	Biovar 2	Grape	Grape (Woody)	Nopaline	1994	Ti	Type Ia	SAMN14165450	D1_94__BV2	D1_94
Agrobacterium tumefaciens 15-1187-1-2a	Agrobacterium tumefaciens	Agrobacterium	Biovar 1	Yarrow	Herbaceous	Nopaline/Chrysopine	2015	Ti	Type III	SAMN04901301	15-1187-1-2a__BV1	15-1187-1-2a
Rhizobium rhizogenes B133/95	Rhizobium rhizogenes	Rhizobium	Biovar 2	Peach/Almond Rootstock	Woody	Nopaline	1995	Ti	Type Ia	SAMN04901297	B133_95__BV2	B133_95
Rhizobium rhizogenes D100/85	Rhizobium rhizogenes	Rhizobium	Biovar 2	Blueberry	Woody	NA	1985	NA	None	SAMN14165451	D100_85__BV2	D100_85
Agrobacterium tumefaciens AF52/95	Agrobacterium tumefaciens	Agrobacterium	Biovar 1	Lilac	Woody	Octopine/Agropine	1995	Ti	Type II	SAMN14165452	AF52_95__BV1	AF52_95
Rhizobium rhizogenes W 1.1	Rhizobium rhizogenes	Rhizobium	Biovar 2	Plum	Woody	Nopaline	2008	Ti	Type Ia	SAMN14165453	W_1.1__BV2	W_1.1
Agrobacterium tumefaciens G 8.3	Agrobacterium tumefaciens	Agrobacterium	Biovar 1	Cherry	Woody	Nopaline	2008	Ti	Type Ia	SAMN14165454	G_8.3__BV1	G_8.3
Allorhizobium vitis T267/94	Allorhizobium vitis	Allorhizobium	Biovar 3	Grape	Grape (Woody)	Nopaline	1994	Ti	Type IVa	SAMN14165455	T267_94__BV3	T267_94
Agrobacterium tumefaciens 15-1187-1-2b	Agrobacterium tumefaciens	Agrobacterium	Biovar 1	Yarrow	Herbaceous	Nopaline/Chrysopine	2015	Ti	Type III	SAMN04901302	15-1187-1-2b__BV1	15-1187-1-2b
Agrobacterium tumefaciens N2/73	Agrobacterium tumefaciens	Agrobacterium	Biovar 1	Raspberry	Woody	Nopaline	1973	Ti	Type Ia	SAMN04901299	N2_73__BV1	N2_73
Rhizobium rhizogenes L20/94	Rhizobium rhizogenes	Rhizobium	Biovar 2	Blueberry	Woody	NA	1994	NA	None	SAMN14165456	L20_94__BV2	L20_94
Agrobacterium tumefaciens AF1/95	Agrobacterium tumefaciens	Agrobacterium	Biovar 1	Lilac	Woody	Octopine/Agropine	1995	Ti	Type II	SAMN14165457	AF1_95__BV1	AF1_95
Rhizobium rhizogenes W 1.4	Rhizobium rhizogenes	Rhizobium	Biovar 2	Plum	Woody	Nopaline	2008	Ti	Type Ia	SAMN14165458	W_1.4__BV2	W_1.4
Agrobacterium tumefaciens LMG 215	Agrobacterium tumefaciens	Agrobacterium	Biovar 1	Hop	Herbaceous	NA	1928	NA	None	SAMN06693640	LMG_215__BV1	LMG_215
Allorhizobium vitis T393/94	Allorhizobium vitis	Allorhizobium	Biovar 3	Grape	Grape (Woody)	Nopaline	1994	Ti	Type IVa	SAMN14165459	T393_94__BV3	T393_94
Agrobacterium tumefaciens B140/95	Agrobacterium tumefaciens	Agrobacterium	Biovar 1	Peach/Almond Rootstock	Woody	Octopine/Agropine	1995	Ti	Type II	SAMN04901298	B140_95__BV1	B140_95
Agrobacterium tumefaciens IL30	Agrobacterium tumefaciens	Agrobacterium	Agrobacterium tumefaciens	Rose	Woody	Agrocinopine/Other	NA	Ti	Type Ib	SAMN14165460	IL30__	IL30
Rhizobium rhizogenes G 10.5	Rhizobium rhizogenes	Rhizobium	Biovar 2	Cherry	Woody	Nopaline	2009	Ti	Type Ia	SAMN14165461	G_10.5__BV2	G_10.5
Agrobacterium tumefaciens LMG 232	Agrobacterium tumefaciens	Agrobacterium	Biovar 1	Beet	Herbaceous	NA	1963	NA	None	SAMN14165462	LMG_232__BV1	LMG_232
Allorhizobium vitis V80/94	Allorhizobium vitis	Allorhizobium	Biovar 3	Grape	Grape (Woody)	Vitopine/Nopaline	1994	Ti	Type V	SAMN14165463	V80_94__BV3	V80_94
Agrobacterium tumefaciens 15-172	Agrobacterium tumefaciens	Agrobacterium	Biovar 1	Shasta Daisy	Herbaceous	Nopaline/Chrysopine	NA	Ti	Type III	SAMN04901304	15-172__BV1	15-172
BV2-like sp. AC44/96	BV2-like sp.	BV2-like	Biovar 2 like	Japanese pieris	Woody	NA	1996	NA	None	SAMN04901295	AC44_96__BV2-like	AC44_96
Agrobacterium tumefaciens FPH-AT4	Agrobacterium tumefaciens	Agrobacterium	Biovar 1	Blanket flower (Gaillardia)	Herbaceous	Nopaline/Mannopine	2014	Ti	Type III	SAMN14165464	FPH-AT4__BV1	FPH-AT4
Agrobacterium tumefaciens W9/94	Agrobacterium tumefaciens	Agrobacterium	Biovar 1	Walnut	Woody	Nopaline	1994	Ti	Type Ia	SAMN14165465	W9_94__BV1	W9_94
Rhizobium rhizogenes RO 2.2	Rhizobium rhizogenes	Rhizobium	Biovar 2	Rose	Woody	Nopaline	2009	Ti	Type Ia	SAMN14165466	RO_2.2__BV2	RO_2.2
Agrobacterium tumefaciens LMG 267	Agrobacterium tumefaciens	Agrobacterium	Biovar 1	Tomato	Herbaceous	Octopine/Agropine	1935	Ti	Type II	SAMN14165467	LMG_267__BV1	LMG_267
Allorhizobium vitis AV25/95	Allorhizobium vitis	Allorhizobium	Biovar 3	Grape	Grape (Woody)	Vitopine/Nopaline	1995	Ti	Type V	SAMN14165468	AV25_95__BV3	AV25_95
Agrobacterium tumefaciens 15-174	Agrobacterium tumefaciens	Agrobacterium	Biovar 1	Shasta Daisy	Herbaceous	Nopaline/Chrysopine	2015	Ti	Type III	SAMN04901305	15-174__BV1	15-174
BV2-like sp. AC27/96	BV2-like sp.	BV2-like	Biovar 2 like	Japanese pieris	Woody	NA	NA	NA	None	SAMN04901294	AC27_96__BV2-like	AC27_96
Agrobacterium larrymoorei FPH-AR2	Agrobacterium larrymoorei	Agrobacterium	Agrobacterium larrymoorei	Blanket flower (Gaillardia)	Herbaceous	Nopaline/Chrysopine	2014	Ti	Type III	SAMN14165469	FPH-AR2__Ala	FPH-AR2
Rhizobium rhizogenes CM65/95	Rhizobium rhizogenes	Rhizobium	Biovar 2	Grape	Grape (Woody)	Agrocinopine/Other	1995	Ti	Type Ib	SAMN14165470	CM65_95__BV2	CM65_95
Rhizobium rhizogenes RO 11.4	Rhizobium rhizogenes	Rhizobium	Biovar 2	Rose	Woody	Nopaline	2010	Ti	Type Ia	SAMN14165471	RO_11.4__BV2	RO_11.4
Agrobacterium tumefaciens LMG 292	Agrobacterium tumefaciens	Agrobacterium	Biovar 1	Lettuce	Herbaceous	NA	1974	NA	None	SAMN14165472	LMG_292__BV1	LMG_292
Agrobacterium tumefaciens CG53/95	Agrobacterium tumefaciens	Agrobacterium	Biovar 1	Grape	Grape (Woody)	NA	1995	NA	None	SAMN14165473	CG53_95__BV1	CG53_95
Rhizobium rhizogenes 13-626	Rhizobium rhizogenes	Rhizobium	Biovar 2	Pear	Woody	NA	2013	NA	None	SAMN04901293	13-626__BV2	13-626
Rhizobium rhizogenes Di1411	Rhizobium rhizogenes	Rhizobium	Biovar 2	Rose	Woody	Nopaline (Ti), Succinamopine (Ri)	NA	Ti, Ri	Type Ia, (Ri) Type II	SAMN14165474	Di1411__BV2	Di1411
Agrobacterium tumefaciens IL15	Agrobacterium tumefaciens	Agrobacterium	Biovar 1	Rose	Woody	Agrocinopine/Other	NA	Ti	Type Ib	SAMN14165475	IL15__BV1	IL15
Agrobacterium tumefaciens J3/75	Agrobacterium tumefaciens	Agrobacterium	Biovar 1	Apple	Woody	Nopaline	1975	Ti	Type Ia	SAMN14165476	J3_75__BV1	J3_75
Agrobacterium tumefaciens Di1519	Agrobacterium tumefaciens	Agrobacterium	Biovar 1	Soil	NA	Octopine/Agropine	NA	Ti	Type II	SAMN14165477	Di1519__BV1	Di1519
Agrobacterium rubi AS2A7	Agrobacterium rubi	Agrobacterium	Agrobacterium rubi	NA	NA	Agrocinopine/Other	NA	Ti	Type Ib	SAMN14165478	AS2A7__Aru	AS2A7
Rhizobium rhizogenes CP182/95	Rhizobium rhizogenes	Rhizobium	Biovar 2	Wild Grape	Grape (Woody)	Nopaline	1995	Ti	Type Ia	SAMN14165479	CP182_95__BV2	CP182_95
Agrobacterium tumefaciens 2788	Agrobacterium tumefaciens	Agrobacterium	Biovar 1	NA	NA	Nopaline/Chrysopine	NA	Ti	Type III	SAMN14165480	2788__BV1	2788
Rhizobium rhizogenes AF27/95	Rhizobium rhizogenes	Rhizobium	Biovar 2	Lilac	Woody	Octopine/Agropine	NA	Ti	Type II	SAMN14165481	AF27_95__BV2	AF27_95
Agrobacterium tumefaciens K224	Agrobacterium tumefaciens	Agrobacterium	Biovar 1	Chrysanthemum	Herbaceous	Succinamopine/Chrysopine	NA	Ti	Type III	SAMN14165482	K224__BV1	K224
Agrobacterium tumefaciens N40/94	Agrobacterium tumefaciens	Agrobacterium	Biovar 1	Raspberry	Woody	Agrocinopine/Other	1994	Ti	Type Ib	SAMN14165483	N40_94__BV1	N40_94
Agrobacterium tumefaciens J2/75	Agrobacterium tumefaciens	Agrobacterium	Biovar 1	Apple	Woody	Nopaline	1975	Ti	Type Ia	SAMN14165484	J2_75__BV1	J2_75
